.,areaID,. http://basicURL,site,. site name 1,. site name 2,. state province ...,*. main category,. activeURL
sgf,221,http://springfield.craigslist.org,springfield,springfield,"springfield, MO",Missouri,*US*,springfield.craigslist.org
stj,694,http://stjoseph.craigslist.org,stjoseph,st joseph,st joseph,Missouri,*US*,stjoseph.craigslist.org
stl,29,http://stlouis.craigslist.org,stlouis,st louis,"st louis, MO",Missouri,*US*,stlouis.craigslist.org
bil,657,http://billings.craigslist.org,billings,billings,billings,Montana,*US*,billings.craigslist.org
bzn,658,http://bozeman.craigslist.org,bozeman,bozeman,bozeman,Montana,*US*,bozeman.craigslist.org
btm,661,http://butte.craigslist.org,butte,butte,butte,Montana,*US*,butte.craigslist.org
gtf,660,http://greatfalls.craigslist.org,greatfalls,great falls,great falls,Montana,*US*,greatfalls.craigslist.org
hln,659,http://helena.craigslist.org,helena,helena,helena,Montana,*US*,helena.craigslist.org
fca,662,http://kalispell.craigslist.org,kalispell,kalispell,kalispell,Montana,*US*,kalispell.craigslist.org
mso,656,http://missoula.craigslist.org,missoula,missoula,missoula,Montana,*US*,missoula.craigslist.org
mnt,192,http://montana.craigslist.org,montana,montana (old),montana (old),Montana,*US*,montana.craigslist.org
gil,432,http://grandisland.craigslist.org,grandisland,grand island,grand island,Nebraska,*US*,grandisland.craigslist.org
lnk,282,http://lincoln.craigslist.org,lincoln,lincoln,lincoln,Nebraska,*US*,lincoln.craigslist.org
lbf,668,http://northplatte.craigslist.org,northplatte,north platte,north platte,Nebraska,*US*,northplatte.craigslist.org
oma,55,http://omaha.craigslist.org,omaha,omaha / council bluffs,omaha / council bluffs,Nebraska,*US*,omaha.craigslist.org
bff,669,http://scottsbluff.craigslist.org,scottsbluff,scottsbluff / panhandle,scottsbluff / panhandle,Nebraska,*US*,scottsbluff.craigslist.org
elk,652,http://elko.craigslist.org,elko,elko,elko,Nevada,*US*,elko.craigslist.org
lvg,26,http://lasvegas.craigslist.org,lasvegas,las vegas,las vegas,Nevada,*US*,lasvegas.craigslist.org
rno,92,http://reno.craigslist.org,reno,reno / tahoe,reno / tahoe,Nevada,*US*,reno.craigslist.org
nhm,198,http://nh.craigslist.org,nh,new hampshire,new hampshire,New Hampshire,*US*,nh.craigslist.org
cnj,349,http://cnj.craigslist.org,cnj,central NJ,central NJ,New Jersey,*US*,cnj.craigslist.org
jys,561,http://jerseyshore.craigslist.org,jerseyshore,jersey shore,jersey shore,New Jersey,*US*,jerseyshore.craigslist.org
njy,170,http://newjersey.craigslist.org,newjersey,north jersey,north jersey,New Jersey,*US*,newjersey.craigslist.org
snj,286,http://southjersey.craigslist.org,southjersey,south jersey,south jersey,New Jersey,*US*,southjersey.craigslist.org
abq,50,http://albuquerque.craigslist.org,albuquerque,albuquerque,albuquerque,New Mexico,*US*,albuquerque.craigslist.org
cvn,653,http://clovis.craigslist.org,clovis,clovis / portales,clovis / portales,New Mexico,*US*,clovis.craigslist.org
fnm,568,http://farmington.craigslist.org,farmington,farmington,"farmington, NM",New Mexico,*US*,farmington.craigslist.org
lcr,334,http://lascruces.craigslist.org,lascruces,las cruces,las cruces,New Mexico,*US*,lascruces.craigslist.org
row,420,http://roswell.craigslist.org,roswell,roswell / carlsbad,roswell / carlsbad,New Mexico,*US*,roswell.craigslist.org
saf,218,http://santafe.craigslist.org,santafe,santa fe / taos,santa fe / taos,New Mexico,*US*,santafe.craigslist.org
alb,59,http://albany.craigslist.org,albany,albany,albany,New York,*US*,albany.craigslist.org
bgm,248,http://binghamton.craigslist.org,binghamton,binghamton,binghamton,New York,*US*,binghamton.craigslist.org
buf,40,http://buffalo.craigslist.org,buffalo,buffalo,buffalo,New York,*US*,buffalo.craigslist.org
cat,451,http://catskills.craigslist.org,catskills,catskills,catskills,New York,*US*,catskills.craigslist.org
chq,452,http://chautauqua.craigslist.org,chautauqua,chautauqua,chautauqua,New York,*US*,chautauqua.craigslist.org
elm,453,http://elmira.craigslist.org,elmira,elmira-corning,elmira-corning,New York,*US*,elmira.craigslist.org
fgl,685,http://fingerlakes.craigslist.org,fingerlakes,finger lakes,finger lakes,New York,*US*,fingerlakes.craigslist.org
gfl,686,http://glensfalls.craigslist.org,glensfalls,glens falls,glens falls,New York,*US*,glensfalls.craigslist.org
hud,249,http://hudsonvalley.craigslist.org,hudsonvalley,hudson valley,hudson valley,New York,*US*,hudsonvalley.craigslist.org
ith,201,http://ithaca.craigslist.org,ithaca,ithaca,ithaca,New York,*US*,ithaca.craigslist.org
isp,250,http://longisland.craigslist.org,longisland,long island,long island,New York,*US*,longisland.craigslist.org
nyc,3,http://newyork.craigslist.org,newyork,new york city,new york city,New York,*US*,newyork.craigslist.org
onh,684,http://oneonta.craigslist.org,oneonta,oneonta,oneonta,New York,*US*,oneonta.craigslist.org
plb,338,http://plattsburgh.craigslist.org,plattsburgh,plattsburgh-adirondacks,plattsburgh-adirondacks,New York,*US*,plattsburgh.craigslist.org
ptd,683,http://potsdam.craigslist.org,potsdam,potsdam-canton-massena,potsdam-canton-massena,New York,*US*,potsdam.craigslist.org
rcs,126,http://rochester.craigslist.org,rochester,rochester,"rochester, NY",New York,*US*,rochester.craigslist.org
syr,130,http://syracuse.craigslist.org,syracuse,syracuse,syracuse,New York,*US*,syracuse.craigslist.org
tts,704,http://twintiers.craigslist.org,twintiers,twin tiers NY/PA,twin tiers NY/PA,New York,*US*,twintiers.craigslist.org
uti,247,http://utica.craigslist.org,utica,utica-rome-oneida,utica-rome-oneida,New York,*US*,utica.craigslist.org
wtn,337,http://watertown.craigslist.org,watertown,watertown,watertown,New York,*US*,watertown.craigslist.org
ash,171,http://asheville.craigslist.org,asheville,asheville,asheville,North Carolina,*US*,asheville.craigslist.org
bnc,446,http://boone.craigslist.org,boone,boone,boone,North Carolina,*US*,boone.craigslist.org
cha,41,http://charlotte.craigslist.org,charlotte,charlotte,charlotte,North Carolina,*US*,charlotte.craigslist.org
enc,335,http://eastnc.craigslist.org,eastnc,eastern NC,eastern NC,North Carolina,*US*,eastnc.craigslist.org
fay,273,http://fayetteville.craigslist.org,fayetteville,fayetteville,fayetteville,North Carolina,*US*,fayetteville.craigslist.org
gbo,61,http://greensboro.craigslist.org,greensboro,greensboro,greensboro,North Carolina,*US*,greensboro.craigslist.org
hky,462,http://hickory.craigslist.org,hickory,hickory / lenoir,hickory / lenoir,North Carolina,*US*,hickory.craigslist.org
oaj,634,http://onslow.craigslist.org,onslow,jacksonville,"jacksonville, NC",North Carolina,*US*,onslow.craigslist.org
obx,336,http://outerbanks.craigslist.org,outerbanks,outer banks,outer banks,North Carolina,*US*,outerbanks.craigslist.org
ral,36,http://raleigh.craigslist.org,raleigh,raleigh / durham / CH,raleigh / durham / CH,North Carolina,*US*,raleigh.craigslist.org
wnc,274,http://wilmington.craigslist.org,wilmington,wilmington,"wilmington, NC",North Carolina,*US*,wilmington.craigslist.org
wsl,272,http://winstonsalem.craigslist.org,winstonsalem,winston-salem,winston-salem,North Carolina,*US*,winstonsalem.craigslist.org
bis,666,http://bismarck.craigslist.org,bismarck,bismarck,bismarck,North Dakota,*US*,bismarck.craigslist.org
far,435,http://fargo.craigslist.org,fargo,fargo / moorhead,fargo / moorhead,North Dakota,*US*,fargo.craigslist.org
gfk,667,http://grandforks.craigslist.org,grandforks,grand forks,grand forks,North Dakota,*US*,grandforks.craigslist.org
ndk,196,http://nd.craigslist.org,nd,north dakota,north dakota,North Dakota,*US*,nd.craigslist.org
cak,251,http://akroncanton.craigslist.org,akroncanton,akron / canton,akron / canton,Ohio,*US*,akroncanton.craigslist.org
jfn,700,http://ashtabula.craigslist.org,ashtabula,ashtabula,ashtabula,Ohio,*US*,ashtabula.craigslist.org
ohu,438,http://athensohio.craigslist.org,athensohio,athens,"athens, OH",Ohio,*US*,athensohio.craigslist.org
chl,701,http://chillicothe.craigslist.org,chillicothe,chillicothe,chillicothe,Ohio,*US*,chillicothe.craigslist.org
cin,35,http://cincinnati.craigslist.org,cincinnati,cincinnati,"cincinnati, OH",Ohio,*US*,cincinnati.craigslist.org
cle,27,http://cleveland.craigslist.org,cleveland,cleveland,cleveland,Ohio,*US*,cleveland.craigslist.org
col,42,http://columbus.craigslist.org,columbus,columbus,columbus,Ohio,*US*,columbus.craigslist.org
day,131,http://dayton.craigslist.org,dayton,dayton / springfield,dayton / springfield,Ohio,*US*,dayton.craigslist.org
lma,437,http://limaohio.craigslist.org,limaohio,lima / findlay,lima / findlay,Ohio,*US*,limaohio.craigslist.org
mfd,436,http://mansfield.craigslist.org,mansfield,mansfield,mansfield,Ohio,*US*,mansfield.craigslist.org
sky,573,http://sandusky.craigslist.org,sandusky,sandusky,sandusky,Ohio,*US*,sandusky.craigslist.org
tol,204,http://toledo.craigslist.org,toledo,toledo,toledo,Ohio,*US*,toledo.craigslist.org
nph,703,http://tuscarawas.craigslist.org,tuscarawas,tuscarawas co,tuscarawas co,Ohio,*US*,tuscarawas.craigslist.org
yng,252,http://youngstown.craigslist.org,youngstown,youngstown,youngstown,Ohio,*US*,youngstown.craigslist.org
zyl,702,http://zanesville.craigslist.org,zanesville,zanesville / cambridge,zanesville / cambridge,Ohio,*US*,zanesville.craigslist.org
law,422,http://lawton.craigslist.org,lawton,lawton,lawton,Oklahoma,*US*,lawton.craigslist.org
end,650,http://enid.craigslist.org,enid,northwest OK,northwest OK,Oklahoma,*US*,enid.craigslist.org
okc,54,http://oklahomacity.craigslist.org,oklahomacity,oklahoma city,oklahoma city,Oklahoma,*US*,oklahomacity.craigslist.org
osu,433,http://stillwater.craigslist.org,stillwater,stillwater,stillwater,Oklahoma,*US*,stillwater.craigslist.org
tul,70,http://tulsa.craigslist.org,tulsa,tulsa,tulsa,Oklahoma,*US*,tulsa.craigslist.org
bnd,233,http://bend.craigslist.org,bend,bend,bend,Oregon,*US*,bend.craigslist.org
crv,350,http://corvallis.craigslist.org,corvallis,corvallis/albany,corvallis/albany,Oregon,*US*,corvallis.craigslist.org
eor,322,http://eastoregon.craigslist.org,eastoregon,east oregon,east oregon,Oregon,*US*,eastoregon.craigslist.org
eug,94,http://eugene.craigslist.org,eugene,eugene,eugene,Oregon,*US*,eugene.craigslist.org
klf,675,http://klamath.craigslist.org,klamath,klamath falls,klamath falls,Oregon,*US*,klamath.craigslist.org
mfr,216,http://medford.craigslist.org,medford,medford-ashland,medford-ashland,Oregon,*US*,medford.craigslist.org
cor,321,http://oregoncoast.craigslist.org,oregoncoast,oregon coast,oregon coast,Oregon,*US*,oregoncoast.craigslist.org
pdx,9,http://portland.craigslist.org,portland,portland,"portland, OR",Oregon,*US*,portland.craigslist.org
rbg,459,http://roseburg.craigslist.org,roseburg,roseburg,roseburg,Oregon,*US*,roseburg.craigslist.org
sle,232,http://salem.craigslist.org,salem,salem,"salem, OR",Oregon,*US*,salem.craigslist.org
aoo,355,http://altoona.craigslist.org,altoona,altoona-johnstown,altoona-johnstown,Pennsylvania,*US*,altoona.craigslist.org
cbg,705,http://chambersburg.craigslist.org,chambersburg,cumberland valley,cumberland valley,Pennsylvania,*US*,chambersburg.craigslist.org
eri,275,http://erie.craigslist.org,erie,erie,"erie, PA",Pennsylvania,*US*,erie.craigslist.org
hrs,166,http://harrisburg.craigslist.org,harrisburg,harrisburg,harrisburg,Pennsylvania,*US*,harrisburg.craigslist.org
lns,279,http://lancaster.craigslist.org,lancaster,lancaster,"lancaster, PA",Pennsylvania,*US*,lancaster.craigslist.org
alt,167,http://allentown.craigslist.org,allentown,lehigh valley,lehigh valley,Pennsylvania,*US*,allentown.craigslist.org
mdv,706,http://meadville.craigslist.org,meadville,meadville,meadville,Pennsylvania,*US*,meadville.craigslist.org
phi,17,http://philadelphia.craigslist.org,philadelphia,philadelphia,philadelphia,Pennsylvania,*US*,philadelphia.craigslist.org
pit,33,http://pittsburgh.craigslist.org,pittsburgh,pittsburgh,pittsburgh,Pennsylvania,*US*,pittsburgh.craigslist.org
poc,356,http://poconos.craigslist.org,poconos,poconos,poconos,Pennsylvania,*US*,poconos.craigslist.org
rea,278,http://reading.craigslist.org,reading,reading,reading,Pennsylvania,*US*,reading.craigslist.org
avp,276,http://scranton.craigslist.org,scranton,scranton / wilkes-barre,scranton / wilkes-barre,Pennsylvania,*US*,scranton.craigslist.org
psu,277,http://pennstate.craigslist.org,pennstate,state college,state college,Pennsylvania,*US*,pennstate.craigslist.org
wpt,463,http://williamsport.craigslist.org,williamsport,williamsport,williamsport,Pennsylvania,*US*,williamsport.craigslist.org
yrk,357,http://york.craigslist.org,york,york,"york, PA",Pennsylvania,*US*,york.craigslist.org
prv,38,http://providence.craigslist.org,providence,rhode island,rhode island,Rhode Island,*US*,providence.craigslist.org
chs,128,http://charleston.craigslist.org,charleston,charleston,"charleston, SC",South Carolina,*US*,charleston.craigslist.org
cae,101,http://columbia.craigslist.org,columbia,columbia,"columbia, SC",South Carolina,*US*,columbia.craigslist.org
flo,464,http://florencesc.craigslist.org,florencesc,florence,"florence, SC",South Carolina,*US*,florencesc.craigslist.org
gsp,253,http://greenville.craigslist.org,greenville,greenville / upstate,greenville / upstate,South Carolina,*US*,greenville.craigslist.org
hhi,353,http://hiltonhead.craigslist.org,hiltonhead,hilton head,hilton head,South Carolina,*US*,hiltonhead.craigslist.org
myr,254,http://myrtlebeach.craigslist.org,myrtlebeach,myrtle beach,myrtle beach,South Carolina,*US*,myrtlebeach.craigslist.org
abr,682,http://nesd.craigslist.org,nesd,northeast SD,northeast SD,South Dakota,*US*,nesd.craigslist.org
csd,681,http://csd.craigslist.org,csd,pierre / central SD,pierre / central SD,South Dakota,*US*,csd.craigslist.org
rap,680,http://rapidcity.craigslist.org,rapidcity,rapid city / west SD,rapid city / west SD,South Dakota,*US*,rapidcity.craigslist.org
fsd,679,http://siouxfalls.craigslist.org,siouxfalls,sioux falls / SE SD,sioux falls / SE SD,South Dakota,*US*,siouxfalls.craigslist.org
sdk,195,http://sd.craigslist.org,sd,south dakota,south dakota,South Dakota,*US*,sd.craigslist.org
cht,220,http://chattanooga.craigslist.org,chattanooga,chattanooga,chattanooga,Tennessee,*US*,chattanooga.craigslist.org
ckv,465,http://clarksville.craigslist.org,clarksville,clarksville,"clarksville, TN",Tennessee,*US*,clarksville.craigslist.org
coo,670,http://cookeville.craigslist.org,cookeville,cookeville,cookeville,Tennessee,*US*,cookeville.craigslist.org
jxt,558,http://jacksontn.craigslist.org,jacksontn,jackson ,"jackson, TN",Tennessee,*US*,jacksontn.craigslist.org
knx,202,http://knoxville.craigslist.org,knoxville,knoxville,knoxville,Tennessee,*US*,knoxville.craigslist.org
mem,46,http://memphis.craigslist.org,memphis,memphis,"memphis, TN",Tennessee,*US*,memphis.craigslist.org
nsh,32,http://nashville.craigslist.org,nashville,nashville,nashville,Tennessee,*US*,nashville.craigslist.org
tri,323,http://tricities.craigslist.org,tricities,tri-cities,"tri-cities, TN",Tennessee,*US*,tricities.craigslist.org
gum,245,http://micronesia.craigslist.org,micronesia,guam-micronesia,guam-micronesia,Territories    ,*US*,micronesia.craigslist.org
pri,180,http://puertorico.craigslist.org,puertorico,puerto rico,puerto rico,Territories    ,*US*,puertorico.craigslist.org
vrg,616,http://virgin.craigslist.org,virgin,U.S. virgin islands,virgin islands,Territories    ,*US*,virgin.craigslist.org
abi,364,http://abilene.craigslist.org,abilene,abilene,abilene,Texas,*US*,abilene.craigslist.org
ama,269,http://amarillo.craigslist.org,amarillo,amarillo,amarillo,Texas,*US*,amarillo.craigslist.org
aus,15,http://austin.craigslist.org,austin,austin,austin,Texas,*US*,austin.craigslist.org
bpt,264,http://beaumont.craigslist.org,beaumont,beaumont / port arthur,beaumont / port arthur,Texas,*US*,beaumont.craigslist.org
bro,266,http://brownsville.craigslist.org,brownsville,brownsville,brownsville,Texas,*US*,brownsville.craigslist.org
cst,326,http://collegestation.craigslist.org,collegestation,college station,college station,Texas,*US*,collegestation.craigslist.org
crp,265,http://corpuschristi.craigslist.org,corpuschristi,corpus christi,corpus christi,Texas,*US*,corpuschristi.craigslist.org
dal,21,http://dallas.craigslist.org,dallas,dallas / fort worth,dallas / fort worth,Texas,*US*,dallas.craigslist.org
och,645,http://nacogdoches.craigslist.org,nacogdoches,deep east texas,deep east texas,Texas,*US*,nacogdoches.craigslist.org
drt,647,http://delrio.craigslist.org,delrio,del rio / eagle pass,del rio / eagle pass,Texas,*US*,delrio.craigslist.org
elp,132,http://elpaso.craigslist.org,elpaso,el paso,el paso,Texas,*US*,elpaso.craigslist.org
gls,470,http://galveston.craigslist.org,galveston,galveston,galveston,Texas,*US*,galveston.craigslist.org
hou,23,http://houston.craigslist.org,houston,houston,houston,Texas,*US*,houston.craigslist.org
grk,327,http://killeen.craigslist.org,killeen,killeen / temple / ft hood,killeen / temple / ft hood,Texas,*US*,killeen.craigslist.org
lrd,271,http://laredo.craigslist.org,laredo,laredo,laredo,Texas,*US*,laredo.craigslist.org
lbb,267,http://lubbock.craigslist.org,lubbock,lubbock,lubbock,Texas,*US*,lubbock.craigslist.org
mca,263,http://mcallen.craigslist.org,mcallen,mcallen / edinburg,mcallen / edinburg,Texas,*US*,mcallen.craigslist.org
odm,268,http://odessa.craigslist.org,odessa,odessa / midland,odessa / midland,Texas,*US*,odessa.craigslist.org
sjt,646,http://sanangelo.craigslist.org,sanangelo,san angelo,san angelo,Texas,*US*,sanangelo.craigslist.org
sat,53,http://sanantonio.craigslist.org,sanantonio,san antonio,san antonio,Texas,*US*,sanantonio.craigslist.org
tsu,449,http://sanmarcos.craigslist.org,sanmarcos,san marcos,san marcos,Texas,*US*,sanmarcos.craigslist.org
wtx,648,http://bigbend.craigslist.org,bigbend,southwest TX,southwest TX,Texas,*US*,bigbend.craigslist.org
txm,649,http://texoma.craigslist.org,texoma,texoma,texoma,Texas,*US*,texoma.craigslist.org
etx,308,http://easttexas.craigslist.org,easttexas,tyler / east TX,tyler / east TX,Texas,*US*,easttexas.craigslist.org
vtx,564,http://victoriatx.craigslist.org,victoriatx,victoria,"victoria, TX",Texas,*US*,victoriatx.craigslist.org
wco,270,http://waco.craigslist.org,waco,waco,waco,Texas,*US*,waco.craigslist.org
wtf,365,http://wichitafalls.craigslist.org,wichitafalls,wichita falls,wichita falls,Texas,*US*,wichitafalls.craigslist.org
lgu,448,http://logan.craigslist.org,logan,logan,logan,Utah,*US*,logan.craigslist.org
ogd,351,http://ogden.craigslist.org,ogden,ogden-clearfield,ogden-clearfield,Utah,*US*,ogden.craigslist.org
pvu,292,http://provo.craigslist.org,provo,provo / orem,provo / orem,Utah,*US*,provo.craigslist.org
slc,56,http://saltlakecity.craigslist.org,saltlakecity,salt lake city,salt lake city,Utah,*US*,saltlakecity.craigslist.org
stg,352,http://stgeorge.craigslist.org,stgeorge,st george,st george,Utah,*US*,stgeorge.craigslist.org
brl,93,http://burlington.craigslist.org,burlington,vermont,vermont,Vermont,*US*,burlington.craigslist.org
uva,290,http://charlottesville.craigslist.org,charlottesville,charlottesville,charlottesville,Virginia,*US*,charlottesville.craigslist.org
dnv,367,http://danville.craigslist.org,danville,danville,danville,Virginia,*US*,danville.craigslist.org
ezf,457,http://fredericksburg.craigslist.org,fredericksburg,fredericksburg,fredericksburg,Virginia,*US*,fredericksburg.craigslist.org
nfk,48,http://norfolk.craigslist.org,norfolk,hampton roads,hampton roads,Virginia,*US*,norfolk.craigslist.org
shd,447,http://harrisonburg.craigslist.org,harrisonburg,harrisonburg,harrisonburg,Virginia,*US*,harrisonburg.craigslist.org
lyn,366,http://lynchburg.craigslist.org,lynchburg,lynchburg,lynchburg,Virginia,*US*,lynchburg.craigslist.org
vpi,291,http://blacksburg.craigslist.org,blacksburg,new river valley,new river valley,Virginia,*US*,blacksburg.craigslist.org
ric,60,http://richmond.craigslist.org,richmond,richmond,richmond,Virginia,*US*,richmond.craigslist.org
roa,289,http://roanoke.craigslist.org,roanoke,roanoke,roanoke,Virginia,*US*,roanoke.craigslist.org
vaw,712,http://swva.craigslist.org,swva,southwest VA,southwest VA,Virginia,*US*,swva.craigslist.org
okv,711,http://winchester.craigslist.org,winchester,winchester,winchester,Virginia,*US*,winchester.craigslist.org
bli,217,http://bellingham.craigslist.org,bellingham,bellingham,bellingham,Washington,*US*,bellingham.craigslist.org
kpr,324,http://kpr.craigslist.org,kpr,kennewick-pasco-richland,kennewick-pasco-richland,Washington,*US*,kpr.craigslist.org
mlk,655,http://moseslake.craigslist.org,moseslake,moses lake,moses lake,Washington,*US*,moseslake.craigslist.org
olp,466,http://olympic.craigslist.org,olympic,olympic peninsula,olympic peninsula,Washington,*US*,olympic.craigslist.org
plm,368,http://pullman.craigslist.org,pullman,pullman / moscow,pullman / moscow,Washington,*US*,pullman.craigslist.org
sea,2,http://seattle.craigslist.org,seattle,seattle-tacoma,seattle-tacoma,Washington,*US*,seattle.craigslist.org
mvw,461,http://skagit.craigslist.org,skagit,skagit / island / SJI,skagit / island / SJI,Washington,*US*,skagit.craigslist.org
spk,95,http://spokane.craigslist.org,spokane,spokane / coeur d'alene,spokane / coeur d'alene,Washington,*US*,spokane.craigslist.org
wen,325,http://wenatchee.craigslist.org,wenatchee,wenatchee,wenatchee,Washington,*US*,wenatchee.craigslist.org
yak,246,http://yakima.craigslist.org,yakima,yakima,yakima,Washington,*US*,yakima.craigslist.org
crw,439,http://charlestonwv.craigslist.org,charlestonwv,charleston,"charleston, WV",West Virginia,*US*,charlestonwv.craigslist.org
ewv,444,http://martinsburg.craigslist.org,martinsburg,eastern panhandle,eastern panhandle,West Virginia,*US*,martinsburg.craigslist.org
hts,442,http://huntington.craigslist.org,huntington,huntington-ashland,huntington-ashland,West Virginia,*US*,huntington.craigslist.org
wvu,440,http://morgantown.craigslist.org,morgantown,morgantown,morgantown,West Virginia,*US*,morgantown.craigslist.org
whl,443,http://wheeling.craigslist.org,wheeling,northern panhandle,northern panhandle,West Virginia,*US*,wheeling.craigslist.org
pkb,441,http://parkersburg.craigslist.org,parkersburg,parkersburg-marietta,parkersburg-marietta,West Virginia,*US*,parkersburg.craigslist.org
swv,632,http://swv.craigslist.org,swv,southern WV,southern WV,West Virginia,*US*,swv.craigslist.org
wva,194,http://wv.craigslist.org,wv,west virginia (old),west virginia (old),West Virginia,*US*,wv.craigslist.org
app,243,http://appleton.craigslist.org,appleton,appleton-oshkosh-FDL,appleton-oshkosh-FDL,Wisconsin,*US*,appleton.craigslist.org
eau,242,http://eauclaire.craigslist.org,eauclaire,eau claire,eau claire,Wisconsin,*US*,eauclaire.craigslist.org
grb,241,http://greenbay.craigslist.org,greenbay,green bay,green bay,Wisconsin,*US*,greenbay.craigslist.org
jvl,553,http://janesville.craigslist.org,janesville,janesville,janesville,Wisconsin,*US*,janesville.craigslist.org
rac,552,http://racine.craigslist.org,racine,kenosha-racine,kenosha-racine,Wisconsin,*US*,racine.craigslist.org
lse,363,http://lacrosse.craigslist.org,lacrosse,la crosse,la crosse,Wisconsin,*US*,lacrosse.craigslist.org
mad,165,http://madison.craigslist.org,madison,madison,madison,Wisconsin,*US*,madison.craigslist.org
mil,47,http://milwaukee.craigslist.org,milwaukee,milwaukee,milwaukee,Wisconsin,*US*,milwaukee.craigslist.org
nwi,631,http://northernwi.craigslist.org,northernwi,northern WI,northern WI,Wisconsin,*US*,northernwi.craigslist.org
sbm,571,http://sheboygan.craigslist.org,sheboygan,sheboygan,"sheboygan, WI",Wisconsin,*US*,sheboygan.craigslist.org
wau,458,http://wausau.craigslist.org,wausau,wausau,wausau,Wisconsin,*US*,wausau.craigslist.org
wyo,197,http://wyoming.craigslist.org,wyoming,wyoming,wyoming,Wyoming,*US*,wyoming.craigslist.org
